need_id,column_name,display_text
N10,basic1_face_hair_2,基本動作（身辺動作）　② 洗顔・整髪・洗髪　少しの助けでできる
N10,basic1_face_hair_3,基本動作（身辺動作）　② 洗顔・整髪・洗髪　多くの助けでできる
N10,basic1_face_hair_4,基本動作（身辺動作）　② 洗顔・整髪・洗髪　全面依存
N10,basic1_face_hair_5,基本動作（身辺動作）　② 洗顔・整髪・洗髪　動作をしていない（能力に関わらず）
N10,basic1_wipe_1,基本動作（身辺動作）　③ 手足・体の清拭　見守や助言があればできる
N10,basic1_wipe_2,基本動作（身辺動作）　③ 手足・体の清拭　少しの助けでできる
N10,basic1_wipe_3,基本動作（身辺動作）　③ 手足・体の清拭　多くの助けでできる
N10,basic1_wipe_4,基本動作（身辺動作）　③ 手足・体の清拭　全面依存
N10,basic1_wipe_5,基本動作（身辺動作）　③ 手足・体の清拭　動作をしていない（能力に関わらず）
N10,basic1_upper_clothes_1,基本動作（身辺動作）　④ 上着の着脱（更衣）　見守や助言があればできる
N10,basic1_upper_clothes_2,基本動作（身辺動作）　④ 上着の着脱（更衣）　少しの助けでできる
N10,basic1_upper_clothes_3,基本動作（身辺動作）　④ 上着の着脱（更衣）　多くの助けでできる
N10,basic1_upper_clothes_4,基本動作（身辺動作）　④ 上着の着脱（更衣）　全面依存
N10,basic1_upper_clothes_5,基本動作（身辺動作）　④ 上着の着脱（更衣）　動作をしていない（能力に関わらず）
N10,basic1_lower_clothes_1,基本動作（身辺動作）　⑤ パンツ・ズボン・スカート・くつ下の着脱　見守や助言があればできる
N10,basic1_lower_clothes_2,基本動作（身辺動作）　⑤ パンツ・ズボン・スカート・くつ下の着脱　少しの助けでできる
N10,basic1_lower_clothes_3,基本動作（身辺動作）　⑤ パンツ・ズボン・スカート・くつ下の着脱　多くの助けでできる
N10,basic1_lower_clothes_4,基本動作（身辺動作）　⑤ パンツ・ズボン・スカート・くつ下の着脱　全面依存
N10,basic1_lower_clothes_5,基本動作（身辺動作）　⑤ パンツ・ズボン・スカート・くつ下の着脱　動作をしていない（能力に関わらず）
N10,basic1_toilet_1,基本動作（身辺動作）　⑥ トイレ後の始末　見守や助言があればできる
N10,basic1_toilet_2,基本動作（身辺動作）　⑥ トイレ後の始末　少しの助けでできる
N10,basic1_toilet_3,基本動作（身辺動作）　⑥ トイレ後の始末　多くの助けでできる
N10,basic1_toilet_4,基本動作（身辺動作）　⑥ トイレ後の始末　全面依存
N10,basic1_toilet_5,基本動作（身辺動作）　⑥ トイレ後の始末　動作をしていない（能力に関わらず）
N10,basic1_bath_1,基本動作（身辺動作）　⑦ 入浴（体を洗う・シャワーで体を洗う）　見守や助言があればできる
N10,basic1_bath_2,基本動作（身辺動作）　⑦ 入浴（体を洗う・シャワーで体を洗う）　少しの助けでできる
N10,basic1_bath_3,基本動作（身辺動作）　⑦ 入浴（体を洗う・シャワーで体を洗う）　多くの助けでできる
N10,basic1_bath_4,基本動作（身辺動作）　⑦ 入浴（体を洗う・シャワーで体を洗う）　全面依存
N10,basic1_bath_5,基本動作（身辺動作）　⑦ 入浴（体を洗う・シャワーで体を洗う）　動作をしていない（能力に関わらず）
N10,basic2_stand_1,起居動作　⑧ 寝返り　見守や助言があればできる
N10,basic2_stand_2,起居動作　⑧ 寝返り　少しの助けでできる
N10,basic2_stand_3,起居動作　⑧ 寝返り　多くの助けでできる
N10,basic2_stand_4,起居動作　⑧ 寝返り　全面依存
N10,basic2_stand_5,起居動作　⑧ 寝返り　動作をしていない（能力に関わらず）
N10,basic2_getup_1,起居動作　⑨ 起き上がり　見守や助言があればできる
N10,basic2_getup_2,起居動作　⑨ 起き上がり　少しの助けでできる
N10,basic2_getup_3,起居動作　⑨ 起き上がり　多くの助けでできる
N10,basic2_getup_4,起居動作　⑨ 起き上がり　全面依存
N10,basic2_getup_5,起居動作　⑨ 起き上がり　動作をしていない（能力に関わらず）
N10,basic2_sit_1,起居動作　⑩ 座位保持　見守や助言があればできる
N10,basic2_sit_2,起居動作　⑩ 座位保持　少しの助けでできる
